pval	stat	l2fc	absl2fc	padj_holm	padj_hochberg	padj_hommel	padj_bonferroni	padj_BH	padj_BY	padj_fdr	padj_none	Method	Class_where_increased	MedianGenomeComp	SDGenomeComp
LKT__s__Faecalibacillus_faecis	0.776868349140634	135.5	-0.592530816931059	0.592530816931059	1	1	1	1	0.881981853357392	1	0.881981853357392	0.776868349140634	MannWhitneyWilcoxon	HV	0.01	0.299897159792508
LKT__s__Blautia_Unclassified_DFI_4_84	0.776908202957414	119.5	0.265990626257719	0.265990626257719	1	1	1	1	0.881981853357392	1	0.881981853357392	0.776908202957414	MannWhitneyWilcoxon	ME/CFS	0.03	0.134332279405668
LKT__s__Tyzzerella_nexilis	0.791462525056245	120	0.403029857308609	0.403029857308609	1	1	1	1	0.887262379758489	1	0.887262379758489	0.791462525056245	MannWhitneyWilcoxon	ME/CFS	0.01	0.311334277358059
LKT__s__Hydrogenoanaerobacterium_saccharovorans	0.791499874778583	135	-0.558838604822308	0.558838604822308	1	1	1	1	0.887262379758489	1	0.887262379758489	0.791499874778583	MannWhitneyWilcoxon	HV	0.01	0.0345477696399749
LKT__s__Cyclospora_cayetanensis	0.794372094513015	135	-0.312249412299168	0.312249412299168	1	1	1	1	0.887262379758489	1	0.887262379758489	0.794372094513015	MannWhitneyWilcoxon	HV	0.06	0.0449686270565918
LKT__s__Roseburia_Unclassified_MSJ_14	0.794372094513015	135	-0.964872527930716	0.964872527930716	1	1	1	1	0.887262379758489	1	0.887262379758489	0.794372094513015	MannWhitneyWilcoxon	HV	0.025	0.0373950143304451
LKT__s__Dorea_formicigenerans	0.806084526007078	134.5	-0.195756491391302	0.195756491391302	1	1	1	1	0.896728569092212	1	0.896728569092212	0.806084526007078	MannWhitneyWilcoxon	HV	0.37	0.316959948370402
LKT__s__Escherichia_coli	0.82073693829174	121	0.721776046113779	0.721776046113779	1	1	1	1	0.897781279120231	1	0.897781279120231	0.82073693829174	MannWhitneyWilcoxon	ME/CFS	0.01	0.261323978567206
LKT__g__Eubacterium	0.82073693829174	121	-0.0184035914380956	0.0184035914380956	1	1	1	1	0.897781279120231	1	0.897781279120231	0.82073693829174	MannWhitneyWilcoxon	HV	0.02	0.098562244947202
LKT__s__Phocaeicola_vulgatus	0.8232362631644	134	-0.207521585804326	0.207521585804326	1	1	1	1	0.897781279120231	1	0.897781279120231	0.8232362631644	MannWhitneyWilcoxon	HV	0.47	0.420182372079615
LKT__s__Gemmiger_formicilis	0.8232362631644	134	-0.229889796488283	0.229889796488283	1	1	1	1	0.897781279120231	1	0.897781279120231	0.8232362631644	MannWhitneyWilcoxon	HV	1.045	0.679940402986102
LKT__s__Blautia_Unclassified_MCC289	0.8232362631644	134	-0.596924258142872	0.596924258142872	1	1	1	1	0.897781279120231	1	0.897781279120231	0.8232362631644	MannWhitneyWilcoxon	HV	0.02	0.0587469971778929
LKT__s__Blautia_Unclassified_MSK_20_85	0.864793084561373	132.5	-0.53941765400203	0.53941765400203	1	1	1	1	0.936012308329409	1	0.936012308329409	0.864793084561373	MannWhitneyWilcoxon	HV	0	0.0714305155265388
LKT__s__Dorea_Unclassified_AM58_8	0.865051086398299	132.5	-0.243224193455326	0.243224193455326	1	1	1	1	0.936012308329409	1	0.936012308329409	0.865051086398299	MannWhitneyWilcoxon	HV	0.03	0.104416581923779
LKT__s__Ruminococcus_Unclassified_AM28_13	0.871728449210796	123	0.572735683492508	0.572735683492508	1	1	1	1	0.939567239032648	1	0.939567239032648	0.871728449210796	MannWhitneyWilcoxon	ME/CFS	0	0.0327687400212557
LKT__s__Ruminococcus_Unclassified_AF34_12	0.894260829480241	131.5	-0.509873666316028	0.509873666316028	1	1	1	1	0.957009744740465	1	0.957009744740465	0.894260829480241	MannWhitneyWilcoxon	HV	0.01	0.123098439496411
LKT__o__Erysipelotrichales	0.894821385876463	123.5	0.370839444982687	0.370839444982687	1	1	1	1	0.957009744740465	1	0.957009744740465	0.894821385876463	MannWhitneyWilcoxon	ME/CFS	0.025	0.0967683465975616
LKT__s__Anaerotruncus_massiliensis	0.907803317274704	131	0.549041791345014	0.549041791345014	1	1	1	1	0.958223899905902	1	0.958223899905902	0.907803317274704	MannWhitneyWilcoxon	ME/CFS	0	0.181447750854957
LKT__s__Ruminococcus_Unclassified_AF16_50	0.907934885200764	124	0.186349091559957	0.186349091559957	1	1	1	1	0.958223899905902	1	0.958223899905902	0.907934885200764	MannWhitneyWilcoxon	ME/CFS	0.01	0.0666720427939821
LKT__s__Enterococcus_faecium	0.909769102272695	131	0.13702093762297	0.13702093762297	1	1	1	1	0.958223899905902	1	0.958223899905902	0.909769102272695	MannWhitneyWilcoxon	ME/CFS	0.01	0.0276188779524954
LKT__s__Intestinimonas_Unclassified_MSJ_38	0.909793811101994	131	-0.112825009518872	0.112825009518872	1	1	1	1	0.958223899905902	1	0.958223899905902	0.909793811101994	MannWhitneyWilcoxon	HV	0.02	0.0872097721292672
LKT__s__Eubacterium_Unclassified_AF19_12LB	0.923904803852181	124.5	0.153255515855976	0.153255515855976	1	1	1	1	0.969400116163084	1	0.969400116163084	0.923904803852181	MannWhitneyWilcoxon	ME/CFS	0	0.123304223170226
LKT__s__Alistipes_putredinis	0.939680641655499	130	-0.295558405602619	0.295558405602619	1	1	1	1	0.974983562548918	1	0.974983562548918	0.939680641655499	MannWhitneyWilcoxon	HV	0.185	0.450225637875055
LKT__s__Alistipes_finegoldii	0.939686179468114	130	-0.351940209495767	0.351940209495767	1	1	1	1	0.974983562548918	1	0.974983562548918	0.939686179468114	MannWhitneyWilcoxon	HV	0.03	0.390214477831971
LKT__s__Enterocloster_aldenensis	0.939785600002025	125	0.0374383867089743	0.0374383867089743	1	1	1	1	0.974983562548918	1	0.974983562548918	0.939785600002025	MannWhitneyWilcoxon	ME/CFS	0	0.107686447465509
LKT__s__Faecalibacterium_Unclassified_An58	0.95474575822938	129.5	-0.578149706419898	0.578149706419898	1	1	1	1	0.983216563144911	1	0.983216563144911	0.95474575822938	MannWhitneyWilcoxon	HV	0	0.0571138859450303
LKT__s__Bacteroides_eggerthii	0.954820416916899	129.5	0.0159720687162327	0.0159720687162327	1	1	1	1	0.983216563144911	1	0.983216563144911	0.954820416916899	MannWhitneyWilcoxon	ME/CFS	0.01	0.292154814240449
LKT__s__Blautia_argi	0.969865804841905	129	0.229991482293521	0.229991482293521	1	1	1	1	0.991347315301021	1	0.991347315301021	0.969865804841905	MannWhitneyWilcoxon	ME/CFS	0.01	0.0992100858231272
LKT__s__Faecalicatena_fissicatena	0.96987408825479	126	-0.110366108598516	0.110366108598516	1	1	1	1	0.991347315301021	1	0.991347315301021	0.96987408825479	MannWhitneyWilcoxon	HV	0.05	0.349843138812516
LKT__s__Lacrimispora_celerecrescens	0.984932977768372	128.5	0.0171333732709176	0.0171333732709176	1	1	1	1	1	1	1	0.984932977768372	MannWhitneyWilcoxon	ME/CFS	0.01	0.0819858121085397
LKT__s__Blautia_luti	1	127	-0.390900943444593	0.390900943444593	1	1	1	1	1	1	1	1	MannWhitneyWilcoxon	HV	0.055	0.117663750001928
LKT__s__Neglecta_timonensis	1	127	0.397547652047771	0.397547652047771	1	1	1	1	1	1	1	1	MannWhitneyWilcoxon	ME/CFS	0.01	0.296253317662109
LKT__s__Intestinimonas_butyriciproducens	1	127	-0.00733855864823538	0.00733855864823538	1	1	1	1	1	1	1	1	MannWhitneyWilcoxon	HV	0.055	0.177817185932359
LKT__s__Oscillibacter_valericigenes	1	127.5	0.357592988015821	0.357592988015821	1	1	1	1	1	1	1	1	MannWhitneyWilcoxon	ME/CFS	0.015	0.254409301602625
LKT__s__Dysosmobacter_welbionis	1	127	-0.40332776758004	0.40332776758004	1	1	1	1	1	1	1	1	MannWhitneyWilcoxon	HV	0.02	0.0381410265098595
